Residence,Sheopur - Rural,Sheopur - Total,Morena - Rural,Morena - Total,Bhind - Rural,Bhind - Total,Gwalior - Urban,Gwalior - Rural,Gwalior - Total,Datia - Rural,Datia - Total,Shivpuri - Rural,Shivpuri - Total,Tikamgarh - Rural,Tikamgarh - Total,Chhatarpur - Rural,Chhatarpur - Total,Panna - Rural,Panna - Total,Sagar - Rural,Sagar - Total,Damoh - Rural,Damoh - Total,Satna - Rural,Satna - Total,Rewa - Rural,Rewa - Total,Umaria - Rural,Umaria - Total,Neemuch - Rural,Neemuch - Total,Mandsaur - Rural,Mandsaur - Total,Ratlam - Rural,Ratlam - Total,Ujjain - Urban,Ujjain - Rural,Ujjain - Total,Shajapur - Rural,Shajapur - Total,Dewas - Rural,Dewas - Total,Dhar - Rural,Dhar - Total,Indore - Urban,Indore - Total,Khargone (West Nimar) - Rural,Khargone (West Nimar) - Total,Barwani - Rural,Barwani - Total,Rajgarh - Rural,Rajgarh - Total,Vidisha - Rural,Vidisha - Total,Bhopal - Urban,Bhopal - Total,Sehore - Rural,Sehore - Total,Raisen - Rural,Raisen - Total,Betul - Rural,Betul - Total,Harda - Rural,Harda - Total,Hoshangabad - Urban,Hoshangabad - Rural,Hoshangabad - Total,Katni - Rural,Katni - Total,Jabalpur - Urban,Jabalpur - Rural,Jabalpur - Total,Narsimhapur - Rural,Narsimhapur - Total,Dindori - Rural,Dindori - Total,Mandla - Rural,Mandla - Total,Chhindwara - Rural,Chhindwara - Total,Seoni - Rural,Seoni - Total,Balaghat - Rural,Balaghat - Total,Guna - Rural,Guna - Total,Ashoknagar - Rural,Ashoknagar - Total,Shahdol - Rural,Shahdol - Total,Anuppur - Rural,Anuppur - Total,Sidhi - Rural,Sidhi - Total,Singrauli - Rural,Singrauli - Total,Jhabua - Rural,Jhabua - Total,Alirajpur - Rural,Alirajpur - Total,Khandwa (East Nimar) - Rural,Khandwa (East Nimar) - Total,Burhanpur - Urban,Burhanpur - Rural,Burhanpur - Total,Note of Sheopur - Rural,Note of Sheopur - Total,Note of Morena - Rural,Note of Morena - Total,Note of Bhind - Rural,Note of Bhind - Total,Note of Gwalior - Urban,Note of Gwalior - Rural,Note of Gwalior - Total,Note of Datia - Rural,Note of Datia - Total,Note of Shivpuri - Rural,Note of Shivpuri - Total,Note of Tikamgarh - Rural,Note of Tikamgarh - Total,Note of Chhatarpur - Rural,Note of Chhatarpur - Total,Note of Panna - Rural,Note of Panna - Total,Note of Sagar - Rural,Note of Sagar - Total,Note of Damoh - Rural,Note of Damoh - Total,Note of Satna - Rural,Note of Satna - Total,Note of Rewa - Rural,Note of Rewa - Total,Note of Umaria - Rural,Note of Umaria - Total,Note of Neemuch - Rural,Note of Neemuch - Total,Note of Mandsaur - Rural,Note of Mandsaur - Total,Note of Ratlam - Rural,Note of Ratlam - Total,Note of Ujjain - Urban,Note of Ujjain - Rural,Note of Ujjain - Total,Note of Shajapur - Rural,Note of Shajapur - Total,Note of Dewas - Rural,Note of Dewas - Total,Note of Dhar - Rural,Note of Dhar - Total,Note of Indore - Urban,Note of Indore - Total,Note of Khargone (West Nimar) - Rural,Note of Khargone (West Nimar) - Total,Note of Barwani - Rural,Note of Barwani - Total,Note of Rajgarh - Rural,Note of Rajgarh - Total,Note of Vidisha - Rural,Note of Vidisha - Total,Note of Bhopal - Urban,Note of Bhopal - Total,Note of Sehore - Rural,Note of Sehore - Total,Note of Raisen - Rural,Note of Raisen - Total,Note of Betul - Rural,Note of Betul - Total,Note of Harda - Rural,Note of Harda - Total,Note of Hoshangabad - Urban,Note of Hoshangabad - Rural,Note of Hoshangabad - Total,Note of Katni - Rural,Note of Katni - Total,Note of Jabalpur - Urban,Note of Jabalpur - Rural,Note of Jabalpur - Total,Note of Narsimhapur - Rural,Note of Narsimhapur - Total,Note of Dindori - Rural,Note of Dindori - Total,Note of Mandla - Rural,Note of Mandla - Total,Note of Chhindwara - Rural,Note of Chhindwara - Total,Note of Seoni - Rural,Note of Seoni - Total,Note of Balaghat - Rural,Note of Balaghat - Total,Note of Guna - Rural,Note of Guna - Total,Note of Ashoknagar - Rural,Note of Ashoknagar - Total,Note of Shahdol - Rural,Note of Shahdol - Total,Note of Anuppur - Rural,Note of Anuppur - Total,Note of Sidhi - Rural,Note of Sidhi - Total,Note of Singrauli - Rural,Note of Singrauli - Total,Note of Jhabua - Rural,Note of Jhabua - Total,Note of Alirajpur - Rural,Note of Alirajpur - Total,Note of Khandwa (East Nimar) - Rural,Note of Khandwa (East Nimar) - Total,Note of Burhanpur - Urban,Note of Burhanpur - Rural,Note of Burhanpur - Total
72. Women whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),43.9,43.9,30.1,27.5,32.1,29.6,21,24.8,22.2,35,32.3,34.9,31.4,32.4,30.8,30.1,28.2,25.9,25.8,24.9,24.1,31.7,27.1,25.3,22.2,24.1,23.2,30.6,29.3,34.2,31.1,33.6,31.1,38.8,33.7,19.2,31.5,26.4,30.5,29.4,31.9,28.7,33.5,30.4,17.7,18.9,39.4,36.8,45.2,40.8,38.4,37.5,26.4,28,18.4,19.1,27.1,26.6,32.1,29.5,30.4,27.2,24.1,22.3,18,25.5,23,29.4,27.2,18.5,30,23.3,28.4,25.1,36.2,35.8,36.8,34,31.7,29.1,33.4,32.4,44.9,42.4,37.2,34.2,32.1,30.1,30.6,29.1,29.8,26.2,27.7,27,21.4,19.4,31.1,30.4,37.5,35.8,38.6,34.7,22.8,32.1,28.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73. Men whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),40.8,39.2,29.8,30.4,29,29,22.6,27.9,24.5,42.7,40.3,35,33.4,30.3,31.2,34.3,31.1,35.7,33.6,27.6,29.3,40.1,35.4,27,25.5,26.1,25.8,37.6,36.4,15.5,15.9,36.1,34.9,43.1,35.9,17.7,26.6,23.1,27.2,28.9,23.6,23.5,34.8,27.2,18.6,16.8,31.3,29,46.1,39.7,34,29.5,32.9,35.9,21.7,23.5,32,29.3,40.7,38.2,24.3,21.5,31.1,28.4,9.4,23.3,18.5,22.1,21.4,21.3,29.9,25.3,27.5,25,26.3,24.3,35.2,34.1,20.3,22.5,25.3,23.5,43.9,39.9,44.7,39,37.8,36,31.2,29.9,30,27.3,31.4,32.9,16.7,15,31.3,32.6,38,35.9,38.8,34.9,18.2,25.6,22.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74. Women who are overweight or obese (BMI >=25.0 kg/m2) (%),5.8,6.4,10.1,14.1,11.1,12.1,17.5,6.7,14.1,7.2,10,5.2,9.5,6.1,8,6.5,10.4,9,11.5,10.8,14.1,9.1,13,11.4,15.9,12.8,15.4,6.2,9.6,11.5,14.3,10.5,14.1,8.7,15.6,27.8,10.2,17.5,9.4,11.6,10.5,14.6,8.9,12.1,24.3,23.6,8.1,11.3,6.7,10.8,4.8,7.2,11.1,11.3,26,23.5,11.7,14.4,8.3,14.2,10.3,12.2,11.7,16.3,23,10.7,14.7,11.1,16,28.2,10.8,21,12,15.4,4,4.8,5.4,7.6,11.3,14,7.2,8.7,5.4,7.4,6.8,10.9,8.3,10,8.8,12.3,4.6,10.3,9.7,10.3,6.2,11,9.1,9.9,5.1,7.2,8.1,12.9,25.2,10.5,16.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75. Men who are overweight or obese (BMI >=25.0 kg/m2) (%),5.9,5.7,6.6,10,9.8,11.7,14.1,5.7,11.1,2.6,3.5,4.5,4.2,6.7,6.7,6.4,6.7,3.6,8.9,5.9,8.4,2.6,6.2,7.6,12.6,13,14.1,1.6,3.2,15,16.4,13.2,12.4,2.9,7,19.1,6.6,11.4,9.9,10.5,14.4,16.8,10,12.7,21.4,22.3,8.9,11.7,4,9.9,6.2,6.6,4.6,4.4,24,21.7,11.6,12.9,5.3,7.1,3.8,6.8,10.4,12.4,15.8,3.7,7.8,10,14.7,20.1,9.8,15.3,12.9,14.8,5,4.5,5.8,6.4,8.9,12,12.8,15.2,1.7,2.1,4.3,5.8,6.6,6.4,6.9,8.2,3.4,10.1,7.6,7.1,9,12.3,7,6.4,6,8.1,5.2,9.1,20.6,7.4,12.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76. Children age 6-59 months who are anaemic (<11.0 g/dl) (%),78,77.5,65.6,67.3,74.2,71.8,69.5,67.1,68.6,72,73.2,66.5,62.7,69.9,67.1,69.7,66.2,69,68.2,67.8,67.4,76.4,75.7,73.4,70.3,54.9,54.5,76.2,73.5,68.6,68.8,65.7,66.1,77.2,75.9,70.3,68.4,69.1,80.3,77.5,66.5,65.8,76.7,75.3,71.4,71.2,77.5,76.9,83.1,82,63.7,62.5,68.9,69.8,78.1,77.3,67.6,65.4,69.9,68,61.4,61.5,68.2,65.7,66.7,67.4,67.3,67,65.5,56.3,62.7,59.4,67.9,69.3,66.6,66.5,71.4,69.7,68.8,65.7,63,60.8,70.4,69.2,68,67.4,62.1,60.2,67.4,66.5,68.2,67.6,68.7,67.7,64,61.8,73.4,72.4,75.4,74.5,77.2,77,77.8,81.4,80.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77. Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl) (%),62.1,61.9,57.5,56.3,63.9,66,56.6,60.5,57.8,61.4,60.5,50.8,48.7,45.4,46,49.8,48.4,49.6,49.1,38.5,39.6,46.8,45.5,47.9,48.5,40.2,40.8,61.9,61,51.7,48.9,50.3,50.3,55.3,53.8,47.3,47.2,47.2,52.3,52.6,47.7,47.1,57.1,55.6,46.2,46.5,57.8,57.8,66,65.6,49.2,49.4,42,43.5,48.1,47.5,46.5,46.4,51,50.6,55.1,53.8,51.1,51.3,53,57.3,55.9,52.8,51.8,45.2,55,49.3,48.9,50,67.8,66.8,74.4,69.9,51.7,51.9,57.9,55.5,70.4,68.8,44.2,45.6,42.5,42.5,63.2,60.1,65.8,62.5,51,50.9,55.3,53.3,58.9,57.8,64.7,64.4,59.2,58.3,62.7,68.7,66.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78. Pregnant women age 15-49 years who are anaemic (<11.0 g/dl) (%),57.4,56.3,55.4,52.6,71.6,65.8,46.8,53.9,49.4,58.3,56,54.7,53.5,38.4,41.8,45.4,43,43.5,42.8,39.6,40.9,52.7,46.7,61.9,54.1,44.1,44.1,74,72.9,64.1,57.1,44.2,47.7,72.7,70.8,41.8,58.5,52.2,58.5,57.7,58.2,60.2,63.3,63.7,54.4,53.6,61.5,59.3,68.7,68.9,61.8,62.5,48.1,55.5,38.3,37.8,59.1,58.2,49.5,54.3,68.2,59.7,46,51.8,48.5,55.1,53,58.7,55.2,58.9,55.8,57.3,42.2,42,61.1,59.3,75.7,69.8,62.2,55.9,53.3,49.9,61.4,62.2,55,55,38.4,39.7,68.1,68.9,59.1,58.4,45.1,43.5,40.8,41.2,75.5,74.2,64.7,64.1,65.8,62.9,56.8,67.6,64.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79. All women age 15-49 years who are anaemic (%),61.8,61.6,57.4,56,64.4,66,56.1,60.1,57.4,61.2,60.3,51,49,45.1,45.8,49.5,48.1,49.2,48.7,38.5,39.7,47,45.5,48.6,48.8,40.4,40.9,62.5,61.5,52.2,49.2,50,50.2,56,54.4,47.1,47.6,47.4,52.5,52.8,48.3,47.8,57.5,56.2,46.5,46.8,57.9,57.8,66.2,65.8,50.1,50.3,42.4,44.2,47.6,47,47.2,46.9,50.9,50.7,55.6,54.1,50.8,51.3,52.8,57.2,55.8,53.1,52,45.7,55,49.6,48.5,49.6,67.5,66.5,74.4,69.9,52.2,52.1,57.7,55.3,70,68.6,45,46.2,42.2,42.3,63.5,60.5,65.4,62.3,50.6,50.5,54.3,52.6,60,58.8,64.7,64.4,59.6,58.5,62.5,68.6,66.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80. Men age 15-49 years who are anaemic (<13.0 g/dl) (%),30.3,33.4,35.8,28.8,39,35.3,32.5,39.2,35,29.4,27.5,20.5,19.6,23.5,20,19.7,19.1,16,16.2,15,15.2,25.9,23.9,29.2,24.3,22.9,23.3,43.4,37.4,20.4,16.7,21.7,25.8,24.2,23,16.4,19.3,18.2,33,33,18.7,19.9,26.4,20.5,21,22.2,28.8,28.4,46.6,44.1,17.3,18.7,25.8,22.9,22.3,23.1,20.6,20.1,22.8,21.1,36.8,37.5,30.6,29.1,30.5,37.3,35,20.7,18.9,18.4,22.2,20.2,16.3,16.4,42.2,39.5,41.7,37.6,21.5,21.2,24.4,21.5,38.7,38.8,17.3,17,22.9,23.1,39.8,34.3,50.3,43,22.8,20.6,37.3,35.1,34.6,32.1,49.2,48.5,19.8,20.8,30.8,33.4,32.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81. Blood sugar level - high (>140 mg/dl) (%),3.6,3.6,2.3,2.4,1.2,1.9,4.2,2.2,3.6,3.2,3.7,3.9,4.6,5.7,6.5,4.9,5.3,7,7.2,8.7,9.5,7.5,8.3,5.4,6.2,3.9,3.7,4.2,4.7,6.8,7.5,7.4,7,4.7,5.9,8.1,6.9,7.4,3.2,4.2,3.5,4.9,4.5,4.9,6.1,5.4,4.5,4.7,4.5,5.7,2.9,2.7,7.9,8.1,4.5,4.1,1.7,2.4,2,2.9,2.3,4.1,5,5,3.9,2.6,3,10,9.4,5.7,4.7,5.3,6.8,8.9,5.5,5.4,4.2,4.6,4.1,4.7,5.7,6,4.5,4.6,1.8,2.8,1.6,1.8,4.7,5,4.8,5.3,4.5,4.6,4.3,4.8,4.8,5,4.2,4,4.7,4.8,5,4.6,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82. Blood sugar level - very high (>160 mg/dl) (%),1.5,1.6,1.2,1.5,0.8,1.1,1.4,1.3,1.4,1.6,1.6,1,1.6,2.3,3.2,1.4,1.3,2.2,2.5,3,3.8,2.4,2.5,2.5,3.3,1.7,1.5,1.6,2,2.1,2.7,3.5,3.6,2,2.6,3.4,2.1,2.6,0.6,1.4,1,1.6,1.7,2.1,3.5,3.1,1.8,1.9,2,2.9,1.1,1,2.3,2.6,2,1.9,0.2,0.5,0.7,0.9,1.1,2,1.9,2.1,1.7,1.1,1.3,3.8,3.9,2.9,1.6,2.4,2.2,3.2,2.2,2.1,1.4,1.8,1.8,2,1.5,2,2.1,2.2,0.9,1.4,1,0.9,2.3,2,1.4,2.4,1.5,1.6,1.3,1.9,1.8,1.9,1.3,1.3,1.6,2.1,1.9,1.6,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83. Blood sugar level - high (>140 mg/dl) (%),5.8,5.7,0.8,5.1,2.1,3.2,6.3,4.6,5.7,3.8,4.1,5.9,6.8,7.5,6.8,12.2,10.1,12.5,11.1,8.5,11,3.6,5.2,4.1,5.8,4.6,5.3,1.6,2.6,13.2,11.1,11.8,11.3,7.4,8,9.4,6.1,7.4,3.5,4.9,4.8,6.5,4.9,3.8,8.6,7.8,4.8,4.5,5,6.3,2.7,3,9,8.6,8,7.2,4.3,5.5,6.9,7.5,5.8,5.3,8.8,8.2,5.9,6.9,6.5,8.6,8.6,8.7,7.2,8,9.3,10.1,7.5,6.7,6.7,5.9,9.3,8.4,6.2,7,5.5,6.9,1.9,3,3.1,2.6,5,7.9,7.2,9.2,8,9.6,4.8,5,8.8,8.4,7.4,7.4,2.6,4.3,6.6,2.9,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84. Blood sugar level - very high (>160 mg/dl) (%),2.4,3.1,0,1.9,2.1,1.9,3.2,2,2.8,0,0,0.7,1.4,0,0.9,3.7,2.8,6.7,5.7,3,4.1,0.9,1.5,3.3,3.8,3.1,4,0.8,1.3,6,4.9,3.2,2.8,3.8,3.7,4.4,2.6,3.3,0,0.6,2.5,4.9,3.6,2.9,2.1,2.2,1.8,1.5,2.1,3.3,1.9,1.9,3.2,2.3,7.3,6.1,0.7,2.4,1.5,2.7,2.9,2.3,3.1,3.9,3.7,4,3.9,1.5,2.4,3.8,3,3.4,3,3,3.3,3,2.3,2,5.3,4.2,1.7,2.3,1,1.6,1.9,1.4,1.3,1.1,1.7,4,5.2,5.3,4.1,5.5,1.7,2,5.1,4.3,4,4.4,0.6,1.8,3.4,1.7,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85. Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),4.5,4.6,4.3,3.8,3.8,3.3,4.5,3,4,2.9,3.3,3.5,4.6,6.1,7.2,5.6,6.7,7.6,7.5,7.8,8.9,6.3,7.5,5.4,5.5,4.4,4.9,6.4,6.5,9,10.1,8.5,8.6,6.4,7.6,8.2,6.7,7.4,4,4.8,6.6,6.8,7,7.2,5.6,5.2,7.2,7.5,9.4,9.5,4.2,4.2,9.7,9.3,5,4.7,5.4,5.7,4.6,4.3,3.3,3.2,6.5,6.1,6.5,5.4,5.8,7.4,7.3,6.1,6,6.1,8.4,8.5,7.7,7.5,7.1,7.1,4.7,4.4,5.9,5.8,6.1,5.7,4.8,5.5,3.6,3.2,7.8,7.4,6.2,6.8,5.5,5.2,4.8,5.3,7.4,7.7,7,7.5,5.9,6.8,7.4,6.5,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86. Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),0.9,0.8,0.2,0.2,0.5,0.3,0.5,0.8,0.6,0.6,0.4,0.9,1.2,0.5,0.9,0.7,0.9,0.9,1.1,1.6,1.4,1.1,1.3,0.7,1.6,0.7,0.7,0.9,0.9,1.3,1.3,1.9,1.8,0.8,1.8,1.3,1.2,1.2,0.7,1,1.7,1.5,1.7,1.5,0.8,0.9,1.4,1.3,1.9,1.8,0.1,0.2,1.6,1.9,1.4,1.4,0.8,1.4,0.8,1.1,0.8,0.9,1.6,1.4,1.6,1.2,1.3,1.3,1.3,1.6,1.1,1.4,1.1,1.1,1.4,1.5,2.2,2.1,1.2,1.1,2.3,2.2,1.5,1.7,1,1.1,1.2,1.5,1.6,1.5,1.4,1.1,0.8,0.7,0.1,0.3,0.8,0.9,1.3,1.2,1.3,1.6,2.2,1.1,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
